"customer_name","school_code","class_name","subject_name","strength","session_id"
"RYAN INTERNATIONAL SCHOOL","40240","X","INFORMATION TECHNOLOGY-X-402","36","7"
"RYAN INTERNATIONAL SCHOOL","40653","X","INFORMATION TECHNOLOGY-X-402","280","7"
"TATTVA SCHOOL","45548","X","INFORMATION TECHNOLOGY-X-402","53","7"
"RYAN INTERNATIONAL SCHOOL","50441","X","INFORMATION TECHNOLOGY-X-402","42","7"
"RYAN INTERNATIONAL SCHOOL","50646","X","INFORMATION TECHNOLOGY-X-402","85","7"
"RYAN INTERNATIONAL SCHOOL","50649","X","INFORMATION TECHNOLOGY-X-402","50","7"
"RYAN INTERNATIONAL SCHOOL","60135","X","INFORMATION TECHNOLOGY-X-402","200","7"
"RYAN INTERNATIONAL SCHOOL","60265","X","INFORMATION TECHNOLOGY-X-402","251","7"
"RYAN INTERNATIONAL SCHOOL","60328","X","INFORMATION TECHNOLOGY-X-402","317","7"
"RYAN INTERNATIONAL SCHOOL","60508","X","ARTIFICIAL INTELLIGENCE-X-417","139","7"
"RYAN INTERNATIONAL SCHOOL","76299","X","INFORMATION TECHNOLOGY-X-402","22","7"
"RYAN INTERNATIONAL PRIVATE SCHOOL","90039","X","ARTIFICIAL INTELLIGENCE-X-417","34","7"
"RYAN INTERNATIONAL SCHOOL LIMITED","90261","X","ARTIFICIAL INTELLIGENCE-X-417","14","7"
